ID,Success,Real label,BooleanExchange S->F,BooleanExchange F->F,BooleanExchange F->S,BooleanExchange S->S,LoopExchange S->F,LoopExchange F->F,LoopExchange F->S,LoopExchange S->S,PermuteStatement S->F,PermuteStatement F->F,PermuteStatement F->S,PermuteStatement S->S,ReorderCondition S->F,ReorderCondition F->F,ReorderCondition F->S,ReorderCondition S->S,SwitchToIf S->F,SwitchToIf F->F,SwitchToIf F->S,SwitchToIf S->S,TryCatch S->F,TryCatch F->F,TryCatch F->S,TryCatch S->S,UnusedStatement S->F,UnusedStatement F->F,UnusedStatement F->S,UnusedStatement S->S,VariableRenaming S->F,VariableRenaming F->F,VariableRenaming F->S,VariableRenaming S->S
b16cb0f913cc0fe744bca2cf38ea84cc38918eec_ClassDeactivation.java,1,0.0,,,,,,,,,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0
9804c0d8be183925d28a71b47bf25a0281434944_MBean01.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9804c0d8be183925d28a71b47bf25a0281434944_MultiBean.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9804c0d8be183925d28a71b47bf25a0281434944_NoBean.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d6f18da6c01eab0922c69802860049a1a19622ba_BeanManagerProvider.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,6.0,,,,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0
beef19cceb7fee3041fadb025c97ab2465c31bf9_AbstractPropertyExpressionInterpreter.java,1,0.0,0.0,0.0,0.0,1.0,,,,,,,,,0.0,0.0,0.0,11.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0
e0abb6c27bc6a410f4c91c84f799f7b6f2372bb4_ConfigSource.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,3.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
ddabd35cd806a4eac8095bbd37ba04fd3e68fc4e_PropertyFileConfigSource.java,1,0.0,,,,,,,,,,,,,0.0,0.0,0.0,5.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0
bf9bf4817ad659672caf65c90650ddf086f3e935_AnnotatedConstructorImpl.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bf9bf4817ad659672caf65c90650ddf086f3e935_AnnotatedMemberImpl.java,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
